Number of particles	8993
Number of SSDEM steps	339411
SSDEM Timestep		9.9612860089880256e-08	# 0.500319 s
Recommended Kn		8.1849082481000550e-17	# 6.4514 kg/s^2
Central mass		3.2136391068195534e-07	# 6.39e+23 kg
Orbital distance	4.5314816101857791e-05	# 6779 km
Orbital frequency	1.8583958161248677e+03	# period = 4.71705 h
Patch width		3.1228753377167819e-10	# 46.7176 m
Patch length		3.1228753377167819e-10	# 46.7176 m
Patch thickness		2.5067201708506668e-11	# 3.75 m
Mean particle radius	2.5067201708506667e-12	# 0.375 m
Mean particle mass	1.4812125893886696e-28	# 294.524 kg
Mean Hill radius	2.7782435853721063e-12	# 1.10832 <R>
Mean escape speed	9.4145897292782416e-09	# 2.02096 Omega <R>
Optical depth		2.0000000000000000e+00	# 2
Surface density		1.3659706050515766e-05	# 1213.65 kg/m^2
Mean particle density	1.6837301226165507e+06	# 1 g/cc
Critical wavelength	1.5614376688583910e-10	# 23.3588 m
Volume filling factor	3.2361925577036127e-01	# 0.323619
Mass scaling		1.0000000000000000e+00	# 1
Radius scaling		1.0000000000000000e+00	# 1
