Number of particles	336
Number of SSDEM steps	339411
SSDEM Timestep		1.1492233395918194e-07	# 0.577213 s
Recommended Kn		6.1494427108189755e-17	# 4.84704 kg/s^2
Central mass		3.2136391068195534e-07	# 6.39e+23 kg
Orbital distance	4.9846297712043572e-05	# 7456.9 km
Orbital frequency	1.6108280788050838e+03	# period = 5.44202 h
Patch width		1.5587051529378888e-10	# 23.3179 m
Patch length		1.5587051529378888e-10	# 23.3179 m
Patch thickness		1.2533600854253334e-11	# 1.875 m
Mean particle radius	2.5067201708506667e-12	# 0.375 m
Mean particle mass	1.4812125893886696e-28	# 294.524 kg
Mean Hill radius	3.0560679439093168e-12	# 1.21915 <R>
Mean escape speed	9.4145897292782416e-09	# 2.33156 Omega <R>
Optical depth		2.9999999999999999e-01	# 0.3
Surface density		2.0489559075773652e-06	# 182.048 kg/m^2
Mean particle density	1.6837301226165507e+06	# 1 g/cc
Critical wavelength	3.1174103058757777e-11	# 4.66358 m
Volume filling factor	9.7068962555240071e-02	# 0.097069
Mass scaling		1.0000000000000000e+00	# 1
Radius scaling		1.0000000000000000e+00	# 1
